seed_id,r_number,property_name,value,value_num,unit,temperature,pressure,phase,source_type,source_name,source_url,method,uncertainty,quality_level,assessment_version,time_horizon,year,notes
anchor_r32,R-32,gwp_20yr,2460,2460,dimensionless,,,,manual_curated_reference,IPCC AR6 WG1,https://www.ipcc.ch/report/ar6/wg1/,manual_curated_public_reference,,manual_curated_reference,AR6,20,2021,curated from public assessment summary
anchor_r32,R-32,gwp_100yr,771,771,dimensionless,,,,manual_curated_reference,IPCC AR6 WG1,https://www.ipcc.ch/report/ar6/wg1/,manual_curated_public_reference,,manual_curated_reference,AR6,100,2021,curated from public assessment summary
anchor_r32,R-32,odp,0,0,dimensionless,,,,manual_curated_reference,WMO/UNEP Ozone Assessment,https://ozone.unep.org/science/assessment,manual_curated_public_reference,,manual_curated_reference,,,2022,non-ozone-depleting HFC
anchor_r32,R-32,ashrae_safety,A2L,,class,,,,manual_curated_reference,ASHRAE Standard 34 public summary,https://www.ashrae.org/technical-resources/bookstore/ashrae-standard-34,manual_curated_public_reference,,manual_curated_reference,,,2022,publicly reported safety class
anchor_r32,R-32,toxicity_class,A,,class,,,,manual_curated_reference,ASHRAE Standard 34 public summary,https://www.ashrae.org/technical-resources/bookstore/ashrae-standard-34,manual_curated_public_reference,,manual_curated_reference,,,2022,publicly reported toxicity class
anchor_r134a,R-134a,gwp_20yr,4240,4240,dimensionless,,,,manual_curated_reference,IPCC AR6 WG1,https://www.ipcc.ch/report/ar6/wg1/,manual_curated_public_reference,,manual_curated_reference,AR6,20,2021,curated from public assessment summary
anchor_r134a,R-134a,gwp_100yr,1530,1530,dimensionless,,,,manual_curated_reference,IPCC AR6 WG1,https://www.ipcc.ch/report/ar6/wg1/,manual_curated_public_reference,,manual_curated_reference,AR6,100,2021,curated from public assessment summary
anchor_r134a,R-134a,odp,0,0,dimensionless,,,,manual_curated_reference,WMO/UNEP Ozone Assessment,https://ozone.unep.org/science/assessment,manual_curated_public_reference,,manual_curated_reference,,,2022,non-ozone-depleting HFC
anchor_r134a,R-134a,ashrae_safety,A1,,class,,,,manual_curated_reference,ASHRAE Standard 34 public summary,https://www.ashrae.org/technical-resources/bookstore/ashrae-standard-34,manual_curated_public_reference,,manual_curated_reference,,,2022,publicly reported safety class
anchor_r134a,R-134a,toxicity_class,A,,class,,,,manual_curated_reference,ASHRAE Standard 34 public summary,https://www.ashrae.org/technical-resources/bookstore/ashrae-standard-34,manual_curated_public_reference,,manual_curated_reference,,,2022,publicly reported toxicity class
anchor_r125,R-125,gwp_20yr,6880,6880,dimensionless,,,,manual_curated_reference,IPCC AR6 WG1,https://www.ipcc.ch/report/ar6/wg1/,manual_curated_public_reference,,manual_curated_reference,AR6,20,2021,curated from public assessment summary
anchor_r125,R-125,gwp_100yr,3170,3170,dimensionless,,,,manual_curated_reference,IPCC AR6 WG1,https://www.ipcc.ch/report/ar6/wg1/,manual_curated_public_reference,,manual_curated_reference,AR6,100,2021,curated from public assessment summary
anchor_r125,R-125,odp,0,0,dimensionless,,,,manual_curated_reference,WMO/UNEP Ozone Assessment,https://ozone.unep.org/science/assessment,manual_curated_public_reference,,manual_curated_reference,,,2022,non-ozone-depleting HFC
anchor_r125,R-125,ashrae_safety,A1,,class,,,,manual_curated_reference,ASHRAE Standard 34 public summary,https://www.ashrae.org/technical-resources/bookstore/ashrae-standard-34,manual_curated_public_reference,,manual_curated_reference,,,2022,publicly reported safety class
anchor_r1234yf,R-1234yf,gwp_20yr,1,1,dimensionless,,,,manual_curated_reference,IPCC AR6 WG1,https://www.ipcc.ch/report/ar6/wg1/,manual_curated_public_reference,,manual_curated_reference,AR6,20,2021,reported as less than or approximately 1 in public summaries
anchor_r1234yf,R-1234yf,gwp_100yr,1,1,dimensionless,,,,manual_curated_reference,IPCC AR6 WG1,https://www.ipcc.ch/report/ar6/wg1/,manual_curated_public_reference,,manual_curated_reference,AR6,100,2021,reported as less than or approximately 1 in public summaries
anchor_r1234yf,R-1234yf,odp,0,0,dimensionless,,,,manual_curated_reference,WMO/UNEP Ozone Assessment,https://ozone.unep.org/science/assessment,manual_curated_public_reference,,manual_curated_reference,,,2022,low-gwp HFO
anchor_r1234yf,R-1234yf,ashrae_safety,A2L,,class,,,,manual_curated_reference,ASHRAE Standard 34 public summary,https://www.ashrae.org/technical-resources/bookstore/ashrae-standard-34,manual_curated_public_reference,,manual_curated_reference,,,2022,publicly reported safety class
anchor_r1234yf,R-1234yf,toxicity_class,A,,class,,,,manual_curated_reference,ASHRAE Standard 34 public summary,https://www.ashrae.org/technical-resources/bookstore/ashrae-standard-34,manual_curated_public_reference,,manual_curated_reference,,,2022,publicly reported toxicity class
anchor_r1234zee,R-1234ze(E),gwp_100yr,1,1,dimensionless,,,,manual_curated_reference,IPCC AR6 WG1,https://www.ipcc.ch/report/ar6/wg1/,manual_curated_public_reference,,manual_curated_reference,AR6,100,2021,reported near or below 1 in public summaries
anchor_r1234zee,R-1234ze(E),odp,0,0,dimensionless,,,,manual_curated_reference,WMO/UNEP Ozone Assessment,https://ozone.unep.org/science/assessment,manual_curated_public_reference,,manual_curated_reference,,,2022,low-gwp HFO
anchor_r1234zee,R-1234ze(E),ashrae_safety,A2L,,class,,,,manual_curated_reference,ASHRAE Standard 34 public summary,https://www.ashrae.org/technical-resources/bookstore/ashrae-standard-34,manual_curated_public_reference,,manual_curated_reference,,,2022,publicly reported safety class
anchor_r744,R-744,gwp_20yr,1,1,dimensionless,,,,manual_curated_reference,IPCC AR6 WG1,https://www.ipcc.ch/report/ar6/wg1/,manual_curated_public_reference,,manual_curated_reference,AR6,20,2021,carbon dioxide reference gas
anchor_r744,R-744,gwp_100yr,1,1,dimensionless,,,,manual_curated_reference,IPCC AR6 WG1,https://www.ipcc.ch/report/ar6/wg1/,manual_curated_public_reference,,manual_curated_reference,AR6,100,2021,carbon dioxide reference gas
anchor_r744,R-744,odp,0,0,dimensionless,,,,manual_curated_reference,WMO/UNEP Ozone Assessment,https://ozone.unep.org/science/assessment,manual_curated_public_reference,,manual_curated_reference,,,2022,natural refrigerant
